:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:compileJmhJava
:processJmhResources UP-TO-DATE
:jmhClasses
:jmhRunBytecodeGenerator
Processing 17 classes from /scratch/l_hart08/workspace/jmh/build/classes/jmh with "reflection" generator
Writing out Java source to /scratch/l_hart08/workspace/jmh/build/jmh-generated-sources and resources to /scratch/l_hart08/workspace/jmh/build/jmh-generated-classes
:jmhCompileGeneratedClasses
:jmhJar
:jmh
# JMH 1.11.3 (released 113 days ago, please consider updating!)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.wallerlab.yoink.SetOfBenchmarks.densityCalcFunctionalMlAl

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: setting up molecules
1.200 ops/s
# Warmup Iteration   2: 1.392 ops/s
# Warmup Iteration   3: 1.385 ops/s
# Warmup Iteration   4: 1.372 ops/s
# Warmup Iteration   5: 0.395 ops/s
# Warmup Iteration   6: 1.394 ops/s
# Warmup Iteration   7: 1.394 ops/s
# Warmup Iteration   8: 1.387 ops/s
# Warmup Iteration   9: 1.389 ops/s
# Warmup Iteration  10: 1.389 ops/s
# Warmup Iteration  11: 1.393 ops/s
# Warmup Iteration  12: 1.393 ops/s
# Warmup Iteration  13: 1.391 ops/s
# Warmup Iteration  14: 1.392 ops/s
# Warmup Iteration  15: 1.387 ops/s
# Warmup Iteration  16: 1.391 ops/s
# Warmup Iteration  17: 1.382 ops/s
# Warmup Iteration  18: 1.389 ops/s
# Warmup Iteration  19: 1.393 ops/s
# Warmup Iteration  20: 1.384 ops/s
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.wallerlab.yoink.SetOfBenchmarks.densityCalcFunctionalParallelMlAl

# Run progress: 33.33% complete, ETA 00:22:44
# Fork: 1 of 10
# Warmup Iteration   1: setting up molecules
6.949 ops/s
# Warmup Iteration   2: 1.862 ops/s
# Warmup Iteration   3: 9.310 ops/s
# Warmup Iteration   4: 9.125 ops/s
# Warmup Iteration   5: 8.883 ops/s
# Warmup Iteration   6: 9.311 ops/s
# Warmup Iteration   7: 9.343 ops/s
# Warmup Iteration   8: 9.072 ops/s
# Warmup Iteration   9: 8.997 ops/s
# Warmup Iteration  10: 9.300 ops/s
# Warmup Iteration  11: 8.968 ops/s
# Warmup Iteration  12: 9.219 ops/s
# Warmup Iteration  13: 9.297 ops/s
# Warmup Iteration  14: 8.514 ops/s
# Warmup Iteration  15: 7.681 ops/s
# Warmup Iteration  16: 7.989 ops/s
# Warmup Iteration  17: 7.741 ops/s
# Warmup Iteration  18: 8.380 ops/s
# Warmup Iteration  19: 8.547 ops/s
# Warmup Iteration  20: 8.311 ops/s
Iteration   1: 9.250 ops/s
Iteration   2: 9.095 ops/s
Iteration   3: 8.998 ops/s
Iteration   4: 9.230 ops/s
Iteration   5: 9.329 ops/s
Iteration   6: 9.282 ops/s
Iteration   7: 9.282 ops/s
Iteration   8: 9.272 ops/s
Iteration   9: 9.394 ops/s
Iteration  10: 9.375 ops/s
Iteration  11: 9.412 ops/s
Iteration  12: 9.413 ops/s
Iteration  13: 9.323 ops/s
Iteration  14: 9.367 ops/s
Iteration  15: 9.304 ops/s
Iteration  16: 9.257 ops/s
Iteration  17: 9.379 ops/s
Iteration  18: 9.296 ops/s
Iteration  19: 9.401 ops/s
Iteration  20: 9.432 ops/s

# Run progress: 36.67% complete, ETA 00:21:08
# Fork: 2 of 10
# Warmup Iteration   1: setting up molecules
6.847 ops/s
# Warmup Iteration   2: 0.517 ops/s
# Warmup Iteration   3: 9.228 ops/s
# Warmup Iteration   4: 8.887 ops/s
# Warmup Iteration   5: 8.055 ops/s
# Warmup Iteration   6: 8.296 ops/s
# Warmup Iteration   7: 7.634 ops/s
# Warmup Iteration   8: 7.702 ops/s
# Warmup Iteration   9: 7.660 ops/s
# Warmup Iteration  10: 7.656 ops/s
# Warmup Iteration  11: 7.626 ops/s
# Warmup Iteration  12: 7.687 ops/s
# Warmup Iteration  13: 7.678 ops/s
# Warmup Iteration  14: 7.754 ops/s
# Warmup Iteration  15: 8.904 ops/s
# Warmup Iteration  16: 9.112 ops/s
# Warmup Iteration  17: 9.090 ops/s
# Warmup Iteration  18: 8.908 ops/s
# Warmup Iteration  19: 9.138 ops/s
# Warmup Iteration  20: 9.170 ops/s
Iteration   1: 9.373 ops/s
Iteration   2: 7.848 ops/s
Iteration   3: 8.301 ops/s
Iteration   4: 7.567 ops/s
Iteration   5: 7.745 ops/s
Iteration   6: 8.310 ops/s
Iteration   7: 7.627 ops/s
Iteration   8: 8.761 ops/s
Iteration   9: 9.279 ops/s
Iteration  10: 7.748 ops/s
Iteration  11: 8.864 ops/s
Iteration  12: 7.699 ops/s
Iteration  13: 8.421 ops/s
Iteration  14: 8.252 ops/s
Iteration  15: 8.428 ops/s
Iteration  16: 9.128 ops/s
Iteration  17: 9.337 ops/s
Iteration  18: 7.766 ops/s
Iteration  19: 7.803 ops/s
Iteration  20: 8.667 ops/s

# Run progress: 40.00% complete, ETA 00:19:39
# Fork: 3 of 10
# Warmup Iteration   1: setting up molecules
0.337 ops/s
# Warmup Iteration   2: 5.849 ops/s
# Warmup Iteration   3: 2.687 ops/s
# Warmup Iteration   4: 8.235 ops/s
# Warmup Iteration   5: 7.874 ops/s
# Warmup Iteration   6: 7.710 ops/s
# Warmup Iteration   7: 8.218 ops/s
# Warmup Iteration   8: 7.771 ops/s
# Warmup Iteration   9: 7.818 ops/s
# Warmup Iteration  10: 7.870 ops/s
# Warmup Iteration  11: 7.759 ops/s
# Warmup Iteration  12: 8.825 ops/s
# Warmup Iteration  13: 9.372 ops/s
# Warmup Iteration  14: 9.336 ops/s
# Warmup Iteration  15: 9.067 ops/s
# Warmup Iteration  16: 8.253 ops/s
# Warmup Iteration  17: 8.695 ops/s
# Warmup Iteration  18: 7.700 ops/s
# Warmup Iteration  19: 8.308 ops/s
# Warmup Iteration  20: 7.737 ops/s
Iteration   1: 8.642 ops/s
Iteration   2: 7.693 ops/s
Iteration   3: 8.349 ops/s
Iteration   4: 7.873 ops/s
Iteration   5: 7.969 ops/s
Iteration   6: 8.729 ops/s
Iteration   7: 7.824 ops/s
Iteration   8: 8.496 ops/s
Iteration   9: 7.731 ops/s
Iteration  10: 7.757 ops/s
Iteration  11: 7.833 ops/s
Iteration  12: 7.608 ops/s
Iteration  13: 7.656 ops/s
Iteration  14: 8.042 ops/s
Iteration  15: 7.812 ops/s
Iteration  16: 7.826 ops/s
Iteration  17: 7.951 ops/s
Iteration  18: 7.773 ops/s
Iteration  19: 8.248 ops/s
Iteration  20: 8.126 ops/s

# Run progress: 43.33% complete, ETA 00:18:17
# Fork: 4 of 10
# Warmup Iteration   1: setting up molecules
5.855 ops/s
# Warmup Iteration   2: 2.488 ops/s
# Warmup Iteration   3: 8.022 ops/s
# Warmup Iteration   4: 7.920 ops/s
# Warmup Iteration   5: 8.879 ops/s
# Warmup Iteration   6: 7.778 ops/s
# Warmup Iteration   7: 8.399 ops/s
# Warmup Iteration   8: 8.606 ops/s
# Warmup Iteration   9: 8.332 ops/s
# Warmup Iteration  10: 8.102 ops/s
# Warmup Iteration  11: 7.843 ops/s
# Warmup Iteration  12: 7.835 ops/s
# Warmup Iteration  13: 7.679 ops/s
# Warmup Iteration  14: 8.274 ops/s
# Warmup Iteration  15: 8.165 ops/s
# Warmup Iteration  16: 7.640 ops/s
# Warmup Iteration  17: 7.814 ops/s
# Warmup Iteration  18: 7.920 ops/s
# Warmup Iteration  19: 7.835 ops/s
# Warmup Iteration  20: 8.120 ops/s
Iteration   1: 7.677 ops/s
Iteration   2: 8.577 ops/s
Iteration   3: 8.840 ops/s
Iteration   4: 7.937 ops/s
Iteration   5: 8.932 ops/s
Iteration   6: 7.974 ops/s
Iteration   7: 8.654 ops/s
Iteration   8: 8.374 ops/s
Iteration   9: 7.898 ops/s
Iteration  10: 9.148 ops/s
Iteration  11: 7.755 ops/s
Iteration  12: 9.444 ops/s
Iteration  13: 8.022 ops/s
Iteration  14: 7.930 ops/s
Iteration  15: 8.173 ops/s
Iteration  16: 8.419 ops/s
Iteration  17: 8.016 ops/s
Iteration  18: 7.712 ops/s
Iteration  19: 8.496 ops/s
Iteration  20: 8.099 ops/s

# Run progress: 46.67% complete, ETA 00:17:00
# Fork: 5 of 10
# Warmup Iteration   1: setting up molecules
6.441 ops/s
# Warmup Iteration   2: 1.423 ops/s
# Warmup Iteration   3: 7.810 ops/s
# Warmup Iteration   4: 8.410 ops/s
# Warmup Iteration   5: 8.842 ops/s
# Warmup Iteration   6: 7.894 ops/s
# Warmup Iteration   7: 9.123 ops/s
# Warmup Iteration   8: 9.305 ops/s
# Warmup Iteration   9: 9.388 ops/s
# Warmup Iteration  10: 9.312 ops/s
# Warmup Iteration  11: 9.435 ops/s
# Warmup Iteration  12: 9.338 ops/s
# Warmup Iteration  13: 9.398 ops/s
# Warmup Iteration  14: 9.058 ops/s
# Warmup Iteration  15: 9.288 ops/s
# Warmup Iteration  16: 9.344 ops/s
# Warmup Iteration  17: 9.397 ops/s
# Warmup Iteration  18: 9.355 ops/s
